datetime,target
2023-03-31,983.0742569444445
2023-04-01,668.2726738095238
2023-04-02,555.1886261904762
2023-04-03,866.4881773809524
2023-04-04,858.9137534722222
2023-04-05,1066.681419047619
2023-04-06,926.4064690476191
2023-04-07,548.8535115740741
2023-04-08,503.3717893518519
2023-04-09,492.6860960648148
2023-04-10,709.484261574074
2023-04-11,773.9755798611111
2023-04-12,748.7636631944445
2023-04-13,826.3725381944445
2023-04-14,716.3148599537037
2023-04-15,548.6883
2023-04-16,532.6992285714285
2023-04-17,768.0382773809524
2023-04-18,773.549355952381
2023-04-19,684.1285428240741
2023-04-20,688.5015497685185
2023-04-21,709.5978511904761
2023-04-22,472.3367119047619
2023-04-23,449.3599178571429
2023-04-24,729.1022976190477
2023-04-25,749.5625380952381
2023-04-26,752.8973344907407
2023-04-27,771.2620520833334
2023-04-28,721.9973692129629
2023-04-29,510.84935416666667
2023-04-30,502.50188888888886
2023-05-01,491.48903603603605
2023-05-02,769.794356981982
2023-05-03,703.0442623873874
2023-05-04,727.3516925675675
2023-05-05,744.7931677631578
2023-05-06,490.0406820175439
2023-05-07,440.84965131578946
2023-05-08,644.9691239035088
2023-05-09,639.6945997807018
2023-05-10,640.0958037280702
2023-05-11,634.941908991228
2023-05-12,596.5061206140351
2023-05-13,424.7806743421052
2023-05-14,407.1157335526316
2023-05-15,622.643961622807
2023-05-16,859.2873479729731
2023-05-17,726.1082578828829
2023-05-18,628.8988524774775
2023-05-19,605.5959831081082
2023-05-20,427.4673952702703
2023-05-21,417.0251295045045
2023-05-22,657.0451193693693
2023-05-23,658.7188536036035
2023-05-24,639.5309707207207
2023-05-25,743.9176203703704
2023-05-26,642.6527847222222
2023-05-27,421.39048379629634
2023-05-28,400.1316435185185
2023-05-29,633.9726273148148
2023-05-30,672.2629826388888
2023-05-31,638.187287037037
